E:\FPT\PRN222\FPTU Lab Events\InfrastructureLayer\bin\Debug\net8.0\InfrastructureLayer.deps.json
E:\FPT\PRN222\FPTU Lab Events\InfrastructureLayer\bin\Debug\net8.0\InfrastructureLayer.dll
E:\FPT\PRN222\FPTU Lab Events\InfrastructureLayer\bin\Debug\net8.0\InfrastructureLayer.pdb
E:\FPT\PRN222\FPTU Lab Events\InfrastructureLayer\obj\Debug\net8.0\InfrastructureLayer.GeneratedMSBuildEditorConfig.editorconfig
E:\FPT\PRN222\FPTU Lab Events\InfrastructureLayer\obj\Debug\net8.0\InfrastructureLayer.AssemblyInfoInputs.cache
E:\FPT\PRN222\FPTU Lab Events\InfrastructureLayer\obj\Debug\net8.0\InfrastructureLayer.AssemblyInfo.cs
E:\FPT\PRN222\FPTU Lab Events\InfrastructureLayer\obj\Debug\net8.0\InfrastructureLayer.csproj.CoreCompileInputs.cache
E:\FPT\PRN222\FPTU Lab Events\InfrastructureLayer\obj\Debug\net8.0\InfrastructureLayer.sourcelink.json
E:\FPT\PRN222\FPTU Lab Events\InfrastructureLayer\obj\Debug\net8.0\InfrastructureLayer.dll
E:\FPT\PRN222\FPTU Lab Events\InfrastructureLayer\obj\Debug\net8.0\refint\InfrastructureLayer.dll
E:\FPT\PRN222\FPTU Lab Events\InfrastructureLayer\obj\Debug\net8.0\InfrastructureLayer.pdb
E:\FPT\PRN222\FPTU Lab Events\InfrastructureLayer\obj\Debug\net8.0\ref\InfrastructureLayer.dll
E:\FPT\PRN222\FPTU Lab Events\InfrastructureLayer\obj\Debug\net8.0\InfrastructureLayer.csproj.AssemblyReference.cache
E:\FPT\PRN222\FPTU Lab Events\InfrastructureLayer\bin\Debug\net8.0\InfrastructureLayer.runtimeconfig.json
E:\FPT\PRN222\FPTU Lab Events\InfrastructureLayer\bin\Debug\net8.0\DomainLayer.dll
E:\FPT\PRN222\FPTU Lab Events\InfrastructureLayer\bin\Debug\net8.0\DomainLayer.pdb
E:\FPT\PRN222\FPTU Lab Events\InfrastructureLayer\obj\Debug\net8.0\Infrastr.B5BC0072.Up2Date
E:\FPT\PRN222\FPTU Lab Events\InfrastructureLayer\obj\Debug\net8.0\InfrastructureLayer.genruntimeconfig.cache
E:\FPT\Kì 7\SWD392\SWD392-FPTU-Lab-Events\BE\FPTU Lab Events\InfrastructureLayer\bin\Debug\net8.0\InfrastructureLayer.deps.json
E:\FPT\Kì 7\SWD392\SWD392-FPTU-Lab-Events\BE\FPTU Lab Events\InfrastructureLayer\bin\Debug\net8.0\InfrastructureLayer.runtimeconfig.json
E:\FPT\Kì 7\SWD392\SWD392-FPTU-Lab-Events\BE\FPTU Lab Events\InfrastructureLayer\bin\Debug\net8.0\InfrastructureLayer.dll
E:\FPT\Kì 7\SWD392\SWD392-FPTU-Lab-Events\BE\FPTU Lab Events\InfrastructureLayer\bin\Debug\net8.0\InfrastructureLayer.pdb
E:\FPT\Kì 7\SWD392\SWD392-FPTU-Lab-Events\BE\FPTU Lab Events\InfrastructureLayer\bin\Debug\net8.0\DomainLayer.dll
E:\FPT\Kì 7\SWD392\SWD392-FPTU-Lab-Events\BE\FPTU Lab Events\InfrastructureLayer\bin\Debug\net8.0\DomainLayer.pdb
E:\FPT\Kì 7\SWD392\SWD392-FPTU-Lab-Events\BE\FPTU Lab Events\InfrastructureLayer\obj\Debug\net8.0\InfrastructureLayer.csproj.AssemblyReference.cache
E:\FPT\Kì 7\SWD392\SWD392-FPTU-Lab-Events\BE\FPTU Lab Events\InfrastructureLayer\obj\Debug\net8.0\InfrastructureLayer.GeneratedMSBuildEditorConfig.editorconfig
E:\FPT\Kì 7\SWD392\SWD392-FPTU-Lab-Events\BE\FPTU Lab Events\InfrastructureLayer\obj\Debug\net8.0\InfrastructureLayer.AssemblyInfoInputs.cache
E:\FPT\Kì 7\SWD392\SWD392-FPTU-Lab-Events\BE\FPTU Lab Events\InfrastructureLayer\obj\Debug\net8.0\InfrastructureLayer.AssemblyInfo.cs
E:\FPT\Kì 7\SWD392\SWD392-FPTU-Lab-Events\BE\FPTU Lab Events\InfrastructureLayer\obj\Debug\net8.0\InfrastructureLayer.csproj.CoreCompileInputs.cache
E:\FPT\Kì 7\SWD392\SWD392-FPTU-Lab-Events\BE\FPTU Lab Events\InfrastructureLayer\obj\Debug\net8.0\InfrastructureLayer.sourcelink.json
E:\FPT\Kì 7\SWD392\SWD392-FPTU-Lab-Events\BE\FPTU Lab Events\InfrastructureLayer\obj\Debug\net8.0\Infrastr.B5BC0072.Up2Date
E:\FPT\Kì 7\SWD392\SWD392-FPTU-Lab-Events\BE\FPTU Lab Events\InfrastructureLayer\obj\Debug\net8.0\InfrastructureLayer.dll
E:\FPT\Kì 7\SWD392\SWD392-FPTU-Lab-Events\BE\FPTU Lab Events\InfrastructureLayer\obj\Debug\net8.0\refint\InfrastructureLayer.dll
E:\FPT\Kì 7\SWD392\SWD392-FPTU-Lab-Events\BE\FPTU Lab Events\InfrastructureLayer\obj\Debug\net8.0\InfrastructureLayer.pdb
E:\FPT\Kì 7\SWD392\SWD392-FPTU-Lab-Events\BE\FPTU Lab Events\InfrastructureLayer\obj\Debug\net8.0\InfrastructureLayer.genruntimeconfig.cache
E:\FPT\Kì 7\SWD392\SWD392-FPTU-Lab-Events\BE\FPTU Lab Events\InfrastructureLayer\obj\Debug\net8.0\ref\InfrastructureLayer.dll
